# A3 BEFORE: biome check with UNMODIFIED biome.json
# Timestamp: 2026-09-23T13:10:32Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d4efbc0f1e15538ce050040cdad37a415dcd366b0f10b77a7cae4dbf2da394c0

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
  - app\src\lib\api\schemas\$Body_create_capture_endpoint_captures_post.ts
  - app\src\lib\api\schemas\$Body_import_audio_generate_import_post.ts
  - app\src\lib\api\schemas\$Body_import_generation_history_import_post.ts
  - app\src\lib\api\schemas\$Body_import_profile_profiles_import_post.ts
  - app\src\lib\api\schemas\$Body_transcribe_audio_transcribe_post.ts
  - app\src\lib\api\schemas\$Body_upload_profile_avatar_profiles__profile_id__avatar_post.ts
  - app\src\lib\api\schemas\$CaptureCreateResponse.ts
  - app\src\lib\api\schemas\$CaptureListResponse.ts
  - app\src\lib\api\schemas\$CaptureReadinessResponse.ts
  - app\src\lib\api\schemas\$CaptureRefineRequest.ts
  - app\src\lib\api\schemas\$CaptureResponse.ts
  - app\src\lib\api\schemas\$CaptureRetranscribeRequest.ts
  - app\src\lib\api\schemas\$CaptureSettingsResponse.ts
  - app\src\lib\api\schemas\$CaptureSettingsUpdate.ts
  - app\src\lib\api\schemas\$ChannelVoiceAssignment.ts
  - app\src\lib\api\schemas\$CloudLoginStartResponse.ts
  - app\src\lib\api\schemas\$CloudStatusResponse.ts
  - app\src\lib\api\schemas\$DirectoryCheck.ts
  - app\src\lib\api\schemas\$EffectConfig.ts
  - app\src\lib\api\schemas\$EffectPresetCreate.ts
  - app\src\lib\api\schemas\$EffectPresetResponse.ts
  - app\src\lib\api\schemas\$EffectPresetUpdate.ts
  - app\src\lib\api\schemas\$EngineAdvancedSettingResponse.ts
  - app\src\lib\api\schemas\$EngineCapabilitiesResponse.ts
  - app\src\lib\api\schemas\$EngineCapabilityResponse.ts
  - app\src\lib\api\schemas\$FilesystemHealthResponse.ts
  - app\src\lib\api\schemas\$GenerationRequest.ts
  - app\src\lib\api\schemas\$GenerationResponse.ts
  - app\src\lib\api\schemas\$GenerationSettingsResponse.ts
  - app\src\lib\api\schemas\$GenerationSettingsUpdate.ts
  - app\src\lib\api\schemas\$GenerationVersionResponse.ts
  - app\src\lib\api\schemas\$HTTPValidationError.ts
  - app\src\lib\api\schemas\$HealthResponse.ts
  - app\src\lib\api\schemas\$HistoryBulkDeleteRequest.ts
  - app\src\lib\api\schemas\$HistoryListResponse.ts
  - app\src\lib\api\schemas\$HistoryResponse.ts
  - app\src\lib\api\schemas\$LLMGenerateRequest.ts
  - app\src\lib\api\schemas\$LLMGenerateResponse.ts
  - app\src\lib\api\schemas\$MCPClientBindingListResponse.ts
  - app\src\lib\api\schemas\$MCPClientBindingResponse.ts
  - app\src\lib\api\schemas\$MCPClientBindingUpsert.ts
  - app\src\lib\api\schemas\$ModelDownloadRequest.ts
  - app\src\lib\api\schemas\$ModelMigrateRequest.ts
  - app\src\lib\api\schemas\$ModelReadiness.ts
  - app\src\lib\api\schemas\$ModelStatus.ts
  - app\src\lib\api\schemas\$ModelStatusListResponse.ts
  - app\src\lib\api\schemas\$PersonalityTextResponse.ts
  - app\src\lib\api\schemas\$ProfileChannelAssignment.ts
  - app\src\lib\api\schemas\$ProfileEffectsUpdate.ts
  - app\src\lib\api\schemas\$ProfileSampleResponse.ts
  - app\src\lib\api\schemas\$ProfileSampleUpdate.ts
  - app\src\lib\api\schemas\$PronunciationEntryCreate.ts
  - app\src\lib\api\schemas\$PronunciationEntryResponse.ts
  - app\src\lib\api\schemas\$PronunciationEntryUpdate.ts
  - app\src\lib\api\schemas\$PronunciationPreviewRequest.ts
  - app\src\lib\api\schemas\$PronunciationPreviewResponse.ts
  - app\src\lib\api\schemas\$PronunciationSubstitution.ts
  - app\src\lib\api\schemas\$RefinementFlagsModel.ts
  - app\src\lib\api\schemas\$SpeakRequest.ts
  - app\src\lib\api\schemas\$StoryCreate.ts
  - app\src\lib\api\schemas\$StoryDetailResponse.ts
  - app\src\lib\api\schemas\$StoryItemBatchUpdate.ts
  - app\src\lib\api\schemas\$StoryItemCreate.ts
  - app\src\lib\api\schemas\$StoryItemDetail.ts
  - app\src\lib\api\schemas\$StoryItemMove.ts
  - app\src\lib\api\schemas\$StoryItemReorder.ts
  - app\src\lib\api\schemas\$StoryItemSplit.ts
  - app\src\lib\api\schemas\$StoryItemTrim.ts
  - app\src\lib\api\schemas\$StoryItemUpdateTime.ts
  - app\src\lib\api\schemas\$StoryItemVersionUpdate.ts
  - app\src\lib\api\schemas\$StoryItemVolumeUpdate.ts
  - app\src\lib\api\schemas\$StoryResponse.ts
  - app\src\lib\api\schemas\$TranscriptionResponse.ts
  - app\src\lib\api\schemas\$ValidationError.ts
  - app\src\lib\api\schemas\$VoiceProfileCreate.ts
  - app\src\lib\api\schemas\$VoiceProfileResponse.ts
  - app\src\lib\api\services\CloudService.ts
  - app\src\lib\api\services\DefaultService.ts
  - app\src\lib\api\services\SettingsService.ts
  - app\src\lib\api\types.ts
  - app\src\lib\constants\habibiModels.ts
  - app\src\lib\constants\languages.ts
  - app\src\lib\constants\ui.ts
  - app\src\lib\hooks\useAudioPlayer.ts
  - app\src\lib\hooks\useAudioRecording.ts
  - app\src\lib\hooks\useCaptureRecordingSession.ts
  - app\src\lib\hooks\useChordSync.ts
  - app\src\lib\hooks\useDictationReadiness.ts
  - app\src\lib\hooks\useGeneration.ts
  - app\src\lib\hooks\useGenerationForm.ts
  - app\src\lib\hooks\useGenerationProgress.ts
  - app\src\lib\hooks\useHistory.ts
  - app\src\lib\hooks\useMCPBindings.ts
  - app\src\lib\hooks\useModelDownloadToast.tsx
  - app\src\lib\hooks\useProfiles.ts
  - app\src\lib\hooks\useRestoreActiveTasks.tsx
  - app\src\lib\hooks\useServer.ts
  - app\src\lib\hooks\useSettings.ts
  - app\src\lib\hooks\useStories.ts
  - app\src\lib\hooks\useStoryPlayback.ts
  - app\src\lib\hooks\useSystemAudioCapture.ts
  - app\src\lib\hooks\useTranscription.ts
  - app\src\lib\queryClient.ts
  - app\src\lib\utils\audio.ts
  - app\src\lib\utils\cn.ts
  - app\src\lib\utils\debug.ts
  - app\src\lib\utils\format.ts
  - app\src\lib\utils\keyCodes.ts
  - app\src\lib\utils\parseChangelog.ts
  - app\src\main.tsx
  - app\src\platform\PlatformContext.tsx
  - app\src\platform\types.ts
  - app\src\router.tsx
  - app\src\stores\audioChannelStore.ts
  - app\src\stores\effectsStore.ts
  - app\src\stores\generationStore.ts
  - app\src\stores\logStore.ts
  - app\src\stores\playerStore.ts
  - app\src\stores\serverStore.ts
  - app\src\stores\storyStore.ts
  - app\src\stores\uiStore.ts
  - app\src\types\index.ts
  - app\tsconfig.json
  - app\tsconfig.node.json
  - app\vite.config.ts
  - biome.json
  - docs\app\[[...slug]]\layout.tsx
  - docs\app\[[...slug]]\page.tsx
  - docs\app\api\search\route.ts
  - docs\app\global.css
  - docs\app\layout.tsx
  - docs\app\llms-full.txt\route.ts
  - docs\app\llms.mdx\docs\[[...slug]]\route.ts
  - docs\app\og\docs\[...slug]\route.tsx
  - docs\cli.json
  - docs\components\ai\page-actions.tsx
  - docs\components\api-page.client.tsx
  - docs\components\api-page.tsx
  - docs\components\ui\button.tsx
  - docs\components\ui\popover.tsx
  - docs\content\docs\api-reference\general\meta.json
  - docs\content\docs\api-reference\generation\meta.json
  - docs\content\docs\api-reference\history\meta.json
  - docs\content\docs\api-reference\meta.json
  - docs\content\docs\api-reference\models\meta.json
  - docs\content\docs\api-reference\profiles\meta.json
  - docs\content\docs\developer\meta.json
  - docs\content\docs\meta.json
  - docs\content\docs\overview\meta.json
  - docs\lib\cn.ts
  - docs\lib\layout.shared.tsx
  - docs\lib\openapi.ts
  - docs\lib\source.ts
  - docs\mdx-components.tsx
  - docs\next.config.mjs
  - docs\openapi.json
  - docs\postcss.config.mjs
  - docs\scripts\generate-openapi.ts
  - docs\source.config.ts
  - docs\tsconfig.json
  - landing\components.json
  - landing\next.config.js
  - landing\postcss.config.js
  - landing\src\app\api\releases\route.ts
  - landing\src\app\api\stars\route.ts
  - landing\src\app\blog\[slug]\opengraph-image.tsx
  - landing\src\app\blog\[slug]\page.tsx
  - landing\src\app\blog\page.tsx
  - landing\src\app\capture\page.tsx
  - landing\src\app\cloud\page.tsx
  - landing\src\app\download\[platform]\route.ts
  - landing\src\app\download\page.tsx
  - landing\src\app\globals.css
  - landing\src\app\layout.tsx
  - landing\src\app\linux-install\page.tsx
  - landing\src\app\og\page.tsx
  - landing\src\app\page.tsx
  - landing\src\app\pricing\page.tsx
  - landing\src\app\token\page.tsx
  - landing\src\components\AgentIntegration.tsx
  - landing\src\components\ApiSection.tsx
  - landing\src\components\Banner.tsx
  - landing\src\components\CaptureHero.tsx
  - landing\src\components\CaptureSection.tsx
  - landing\src\components\CapturesMockup.tsx
  - landing\src\components\ControlUI.tsx
  - landing\src\components\CopyAddress.tsx
  - landing\src\components\DownloadSection.tsx
  - landing\src\components\Features.tsx
  - landing\src\components\Footer.tsx
  - landing\src\components\Header.tsx
  - landing\src\components\LandingAudioPlayer.tsx
  - landing\src\components\Navbar.tsx
  - landing\src\components\Personalities.tsx
  - landing\src\components\PlatformIcons.tsx
  - landing\src\components\PricingTiers.tsx
  - landing\src\components\SupportedModels.tsx
  - landing\src\components\Testimonials.tsx
  - landing\src\components\TokenSection.tsx
  - landing\src\components\TokenStats.tsx
  - landing\src\components\TokenTeaser.tsx
  - landing\src\components\TutorialsSection.tsx
  - landing\src\components\VoiceCreator.tsx
  - landing\src\components\ui\button.tsx
  - landing\src\components\ui\card.tsx
  - landing\src\components\ui\feature-card.tsx
  - landing\src\components\ui\hero.tsx
  - landing\src\components\ui\section.tsx
  - landing\src\components\ui\separator.tsx
  - landing\src\lib\blog.ts
  - landing\src\lib\constants.ts
  - landing\src\lib\pricing.ts
  - landing\src\lib\releases.ts
  - landing\src\lib\token-stats.ts
  - landing\src\lib\utils.ts
  - landing\tailwind.config.js
  - landing\tsconfig.json
  - scripts\setup-dev-sidecar.js
  - specs\001-voxcpm2-tts-engine\scope-source.json
  - specs\001-voxcpm2-tts-engine\workflow\backups\de67b85692ba43c8986c1be6a076b492.json
  - specs\001-voxcpm2-tts-engine\workflow\checkpoint.json
  - specs\001-voxcpm2-tts-engine\workflow\progress\state.json
  - specs\001-voxcpm2-tts-engine\workflow\task-dependencies.json
  - specs\001-voxcpm2-tts-engine\workflow\task-issues-result.json
  - specs\001-voxcpm2-tts-engine\workflow\task-issues.json
  - specs\001-voxcpm2-tts-engine\workflow\task-state.json
  - tauri\assets\voicebox.icon\icon.json
  - tauri\src-tauri\capabilities\default.json
  - tauri\src-tauri\gen\schemas\acl-manifests.json
  - tauri\src-tauri\gen\schemas\capabilities.json
  - tauri\src-tauri\gen\schemas\desktop-schema.json
  - tauri\src-tauri\gen\schemas\macOS-schema.json
  - tauri\src-tauri\gen\schemas\windows-schema.json
  - tauri\src-tauri\tauri.ci.conf.json
  - tauri\src-tauri\tauri.conf.json
  - tauri\src\main.tsx
  - tauri\src\platform\audio.ts
  - tauri\src\platform\filesystem.ts
  - tauri\src\platform\index.ts
  - tauri\src\platform\lifecycle.ts
  - tauri\src\platform\metadata.ts
  - tauri\src\platform\updater.ts
  - tauri\tsconfig.json
  - tauri\tsconfig.node.json
  - tauri\vite.config.ts
  - web\src\main.tsx
  - web\src\platform\audio.ts
  - web\src\platform\filesystem.ts
  - web\src\platform\index.ts
  - web\src\platform\lifecycle.ts
  - web\src\platform\metadata.ts
  - web\src\platform\updater.ts
  - web\tsconfig.json
  - web\tsconfig.node.json
  - web\vite.config.ts
  
reporter/violations ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  i Some lint rules or assist actions reported some violations.
  
  i The following files have violations:
  
  - .specify\extensions\illustrate\skill\assets\index-variation-1.html (4 warnings)
  - .specify\extensions\illustrate\skill\assets\index-variation-2.html (4 warnings)
  - .specify\extensions\illustrate\skill\assets\index.html (4 errors)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\aws-serverless.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html (3 errors, 10 warnings)
  - .specify\extensions\illustrate\skill\scripts\generate-hand-variants.cjs (1 warning)
  - .specify\extensions\user-manual\assets\scaffold\theme\print.css (1 warning)
  - app\index.html (4 errors, 2 warnings)
  - app\plugins\changelog.ts (1 info)
  - app\src\App.tsx (2 warnings)
  - app\src\components\AppFrame\AppFrame.tsx (1 error)
  - app\src\components\AudioPlayer\AudioPlayer.tsx (1 error, 1 warning)
  - app\src\components\CapturesTab\CapturesTab.tsx (1 error)
  - app\src\components\ChordPicker\ChordPicker.tsx (1 error)
  - app\src\components\DictateWindow\DictateWindow.tsx (4 warnings)
  - app\src\components\Generation\ParalinguisticInput.tsx (2 errors)
  - app\src\components\History\HistoryTable.tsx (5 errors, 1 warning)
  - app\src\components\ServerSettings\ModelManagement.tsx (2 warnings)
  - app\src\components\ServerTab\CapturesPage.tsx (1 error)
  - app\src\components\ServerTab\ChangelogPage.tsx (4 errors, 1 warning)
  - app\src\components\ServerTab\GeneralPage.tsx (1 warning)
